URL,Title,Markdown
https://www.daraz.com.np/catalog/?spm=a2a0e.searchlist.cate_6.5.6ca355a3zrHeVR&q=Smartphones&from=hp_categories&src=all_channel,Buy Smartphones Online at Best Price in Nepal - Daraz.com.np,"Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/benco-p11-i128300064.html,Benco P11 | Daraz.com.np: Buy Online at Best Prices in Nepal | Daraz.com.np,"Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/blackview-n2000-flip-4g-mobile-phone-red-blue-black-i[phone].html,Blackview N2000 FLIP 4G MOBILE PHONE | RED | BLUE | BLACK | Daraz.com.np,"Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/apple-iphone-13-128gb-evostore-i108291639.html,Apple iPhone 13 128GB - EvoStore | Daraz.com.np,"Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/cmf-phone-1-8-128gb-667-120-hz-super-amoled-display-mediatek-dimensity-7300-5g-processor-5000-mah-33w-fast-charging-i[phone].html,CMF PHONE 1 | (8 /128GB) | 6.67” 120 Hz Super AMOLED Display | MediaTek Dimensity 7300 5G Processor | 5000 mAh| 33W Fast Charging | Daraz.com.np,"Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/blackview-wave-8-4g-12gb128gb256gb-656-hd-display-13mp8mp-camera-90hz-refresh-rate-5000mah-battery-i181678530.html,Blackview WAVE 8 4G (12GB*+128GB/256GB) | 6.56'' HD Display | 13MP+8MP Camera | 90Hz Refresh Rate | 5000mAh Battery | Daraz.com.np,"Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/cmf-phone-2-pro-8256gb-cmf-charger-677-flexible-amoled-display-mediatek-dimensity-7300-pro-5g-5000-mah-battery-33w-charging-i[phone].html,"CMF Phone 2 Pro (8/256GB) + CMF Charger | 6.77"" Flexible AMOLED Display | MediaTek Dimensity 7300 Pro 5G | 5,000 mAh Battery | 33W charging | Daraz.com.np","Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/cmf-phone-1-8256gb-67-120hz-amoled-display-mediatek-dimensity-7300-5g-processor-5000-mah-battery-33w-charger-i[phone].html,"CMF PHONE 1 | (8/256GB) 6.7 "" 120Hz AMOLED Display | Mediatek Dimensity 7300 5G Processor | 5000 mAh Battery | 33W Charger | Daraz.com.np","Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/itel-rs-4-16256-gb-g99-ultimate-processor-5000-mah-battery-45-w-power-charge-656-dot-in-display-100-days-replacement-warranty-i146286475.html,"Itel RS 4 (16*/256 GB) | G99 Ultimate Processor | 5000 mAh Battery | 45 W Power Charge | 6.56 "" Dot in Display | 100 Days Replacement Warranty | Daraz.com.np","Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/honor-x6c6256gb-661-inch-120hz-display5300-mah-50-mp-ai-ultra-clear-cameraextreme-dropwater-resistanceandroid-15ocean-cyan-i481785361.html,"HONOR X6c(6+256GB) 6.61-Inch 120Hz Display,,5300 mAh ,50 MP AI Ultra-Clear Camera,Extreme Drop&Water Resistance,Android 15,Ocean Cyan | Daraz.com.np","Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/honor-x7c-108-mp-camera-6000-mah-battery-i167656829.html,Honor X7c || 108 MP Camera || 6000 mAh Battery | Daraz.com.np,"Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/m-horse-hot-30-play-464-ram-room-5000-mah-battery-i129743160.html,M-HORSE HOT 30 Play 4/64 Ram Room 5000 mAh Battery | Daraz.com.np,"Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/infinix-smart-10-plus-4128gb-667-display-6000-mah-battery-infinix-ai-i421621115.html,"Infinix Smart 10 Plus (4+128GB) | 6.67"" Display | 6000 mAh Battery | Infinix AI | Daraz.com.np","Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/infinix-gt-30-pro-5g-8256gb-678-inch-ltps-amoled-144hz-16002000-nits-peak-brightness-mediatek-dimensity-8350-ultimat-5500mah-battery-45w-wired-30w-wireless-charging-i420086621.html,"Infinix GT 30 Pro 5G (8/256GB) | 6.78-inch LTPS AMOLED, 144Hz, 1,600–2,000 nits peak brightness| MediaTek Dimensity 8350 Ultimat | 5500mAh Battery | 45W wired, 30W wireless charging | Daraz.com.np","Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/kivi-k3-keypad-mobile-phone-one-year-warranty-1000-mah-battery-big-torch-with-side-switch-i[phone].html,Kivi k3 Keypad Mobile Phone | One Year Warranty | 1000 Mah Battery | Big Torch With Side Switch | Daraz.com.np,"Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/m-16-pro-max-664-8128-golden-black-i396117392.html,M 16 Pro Max 6/64-8/128 (Golden-Black) | Daraz.com.np,"Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/blackview-shark-9-5g-8gb256gb-free-airbuds4-offer-50mp-camera-90hz-refresh-rate-5000mah-battery-18w-fast-charging-i181684536.html,Blackview SHARK 9 5G (8GB+256GB) | FREE AirBuds4 OFFER | 50MP Camera | 90Hz Refresh Rate | 5000mAh Battery | 18W Fast Charging | Daraz.com.np,"Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/m-horse-mobile-hot-30-play-2-gb-32-gb-i[phone].html,M Horse Mobile Hot 30 Play 2 Gb 32 Gb | Daraz.com.np,"Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/honor-x6c-5300-mah-battery-up-to-256gb-i436946181.html,Honor X6c || 5300 mAh Battery || Up-to 256GB | Daraz.com.np,"Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/m-horse-a70-plus-i109691770.html,M-Horse A70 Plus | Daraz.com.np: Buy Online at Best Prices in Nepal | Daraz.com.np,"Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/infinix-hot-60pro-8gb128gb-678-amoled-display-mediatek-helio-g200-5160-mah-battery-i474404302.html,"Infinix HOT 60Pro | 8GB+128GB | 6.78"" AMOLED Display | MediaTek Helio G200 | 5160 mAh Battery | | Daraz.com.np","Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
